id,directory,listing_title,listing_content,price,price_range,atbd_listing_pricing,location,tag,category,publish_date,zip,phone,phone2,fax,email,website,social,atbdp_post_views_count,hide_map,manual_lat,manual_lng,hide_contact_owner,listing_img,videourl,tagline,address
<img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_3-1.png' alt='property_inner_3 1' />","8879","","price","New Jersey","best food,Nice View","Resort","2024-06-02 03:48:40","","'+8801739561234","","","[email]","www.themeholy.com","","11","","40.7127753","'-74.0059728","","https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-s-1-6.png","","",""
"294","general","Apartments Auckland","<img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_4.png' alt='property_inner_4' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_5.png' alt='property_inner_5' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_3.png' alt='property_inner_3' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_1.png' alt='property_inner_1' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_2.png' alt='property_inner_2' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_4.png' alt='property_inner_4' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_5.png' alt='property_inner_5' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_3.png' alt='property_inner_3' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_1.png' alt='property_inner_1' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_2.png' alt='property_inner_2' /><button data-slider-prev='#propertySlider'><img src='https://wordpress.themeholy.com/realar/wp-content/plugins/realar-core/assets/img/arrow-left.svg' alt='icon' /></button><button data-slider-next='#propertySlider'><img src='https://wordpress.themeholy.com/realar/wp-content/plugins/realar-core/assets/img/arrow-right.svg' alt='icon' /></button>
<h2>About This Property</h2>
voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo. Dolorem ipsum quia dolor sit amet, consectetur, adipisci velit, sed quia non numquam eius modi tempora incidunt ut labore et dolore magnam aliquam quaerat voluptatem. Quis autem vel eum iure reprehenderit qui in ea voluptate velit esse quam nihil molestiae consequatur, vel illum qui dolorem eum fugiat quo voluptas nulla pariatur

Ut enim ad minima veniam, quis nostrum exercitationem ullam corporis suscipit laboriosam, nisi ut aliquid ex ea commodi consequatur? Quis autem vel eum iure reprehenderit qui in ea voluptate velit esse quam nihil molestiae consequatur, vel illum qui dolorem eum fugiat quo voluptas nulla pariatur
<h2>Property Overview</h2>
<ul>
 	<li><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-single-icon1-1.svg' alt='property single icon1 1' />
<h4>ID NO.</h4>
#1234</li>
 	<li><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-single-icon1-2.svg' alt='property single icon1 2' />
<h4>Type</h4>
Residencial</li>
 	<li><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-single-icon1-3.svg' alt='property single icon1 3' />
<h4>Room</h4>
6</li>
 	<li><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-single-icon1-4.svg' alt='property single icon1 4' />
<h4>Bedroom</h4>
4</li>
 	<li><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-single-icon1-5.svg' alt='property single icon1 5' />
<h4>Bath</h4>
2</li>
 	<li><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-single-icon1-6.svg' alt='property single icon1 6' />
<h4>Purpose</h4>
For Rent</li>
 	<li><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-single-icon1-7.svg' alt='property single icon1 7' />
<h4>Sqft</h4>
1400</li>
 	<li><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-single-icon1-8.svg' alt='property single icon1 8' />
<h4>Parking</h4>
Yes</li>
 	<li><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-single-icon1-9.svg' alt='property single icon1 9' />
<h4>Elevator</h4>
Yes</li>
 	<li><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-single-icon1-10.svg' alt='property single icon1 10' />
<h4>Wifi</h4>
Yes</li>
</ul>
<h3>From Our Gallery</h3>
<img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_6-1.png' alt='img' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_7-1.png' alt='img' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_8-1.png' alt='img' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_9-1.png' alt='img' />
<h3>Features &amp; amenities</h3>
<ul>
 	<li>Airconditioning</li>
 	<li>Balcony</li>
 	<li>Garage</li>
 	<li>Landscaping</li>
 	<li>Outdoor Kitchen</li>
</ul>
<ul>
 	<li>Barbeque</li>
 	<li>Recreation</li>
 	<li>Microwave</li>
 	<li>Basketball</li>
 	<li>Fireplace</li>
</ul>
<ul>
 	<li>24x7 Seccurity</li>
 	<li>Indoor Game</li>
 	<li>Pool</li>
 	<li>Tanis Courts</li>
 	<li>Internet</li>
</ul>
<ul>
 	<li>Jaguzzi</li>
 	<li>Modern Kitchen</li>
 	<li>Refrigerator</li>
 	<li>Window Coverings</li>
 	<li>Washer</li>
</ul>
<h3>Location</h3>
<style>/*! elementor - v3.21.0 - 26-05-2024 */<br />
.elementor-widget-google_maps .elementor-widget-container{overflow:hidden}.elementor-widget-google_maps .elementor-custom-embed{line-height:0}.elementor-widget-google_maps iframe{height:300px}</style>

<iframe title='2464 Royal, New Jersey' src='https://maps.google.com/maps?q=2464%20Royal%2C%20New%20Jersey&amp;t=m&amp;z=10&amp;output=embed&amp;iwloc=near' aria-label='2464 Royal, New Jersey'></iframe>
<h3>Floor Plan</h3>
<ul role='tablist'>
 	<li role='presentation'><button id='floor-tab1' role='tab' type='button' data-bs-toggle='tab' data-bs-target='#floor-tab1-pane' aria-controls='floor-tab1-pane' aria-selected=' true'>First Floor </button></li>
 	<li role='presentation'><button id='floor-tab2' role='tab' type='button' data-bs-toggle='tab' data-bs-target='#floor-tab2-pane' aria-controls='floor-tab2-pane' aria-selected='false'>Second Floor </button></li>
 	<li role='presentation'><button id='floor-tab3' role='tab' type='button' data-bs-toggle='tab' data-bs-target='#floor-tab3-pane' aria-controls='floor-tab3-pane' aria-selected='false'>Third Floor </button></li>
 	<li role='presentation'><button id='floor-tab4' role='tab' type='button' data-bs-toggle='tab' data-bs-target='#floor-tab4-pane' aria-controls='floor-tab4-pane' aria-selected='false'>Top Garden </button></li>
</ul>
<img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_10.png' alt='property_inner_10' />
<h4>First Floor</h4>
doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo. Dolorem ipsum quia dolor sit amet, consectetur, adipisci velit, sed quia non numquam eius modi tempora incidunt ut labore.

<img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_10.png' alt='property_inner_10' />
<h4>Second Floor</h4>
doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo. Dolorem ipsum quia dolor sit amet, consectetur, adipisci velit, sed quia non numquam eius modi tempora incidunt ut labore.

<img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_10.png' alt='property_inner_10' />
<h4>Third Floor</h4>
doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo. Dolorem ipsum quia dolor sit amet, consectetur, adipisci velit, sed quia non numquam eius modi tempora incidunt ut labore.

<img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_10.png' alt='property_inner_10' />
<h4>Top Garden</h4>
doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo. Dolorem ipsum quia dolor sit amet, consectetur, adipisci velit, sed quia non numquam eius modi tempora incidunt ut labore.
<h3>Property Video</h3>
<img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_3-1.png' alt='property_inner_3 1' />","499.22","","price","Melbourne","house","Apartment,Place,Rent","2024-05-14 08:47:18","6681","01734040170","01617138814","","[email]","","","16","","40.7127753","'-74.0059728","","https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-s-1-5.png","","Designer",""
"81","general","Holiday Luxury House","<img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_4.png' alt='property_inner_4' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_5.png' alt='property_inner_5' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_3.png' alt='property_inner_3' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_1.png' alt='property_inner_1' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_2.png' alt='property_inner_2' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_4.png' alt='property_inner_4' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_5.png' alt='property_inner_5' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_3.png' alt='property_inner_3' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_1.png' alt='property_inner_1' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_2.png' alt='property_inner_2' /><button data-slider-prev='#propertySlider'><img src='https://wordpress.themeholy.com/realar/wp-content/plugins/realar-core/assets/img/arrow-left.svg' alt='icon' /></button><button data-slider-next='#propertySlider'><img src='https://wordpress.themeholy.com/realar/wp-content/plugins/realar-core/assets/img/arrow-right.svg' alt='icon' /></button>
<h2>About This Property</h2>
voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo. Dolorem ipsum quia dolor sit amet, consectetur, adipisci velit, sed quia non numquam eius modi tempora incidunt ut labore et dolore magnam aliquam quaerat voluptatem. Quis autem vel eum iure reprehenderit qui in ea voluptate velit esse quam nihil molestiae consequatur, vel illum qui dolorem eum fugiat quo voluptas nulla pariatur

Ut enim ad minima veniam, quis nostrum exercitationem ullam corporis suscipit laboriosam, nisi ut aliquid ex ea commodi consequatur? Quis autem vel eum iure reprehenderit qui in ea voluptate velit esse quam nihil molestiae consequatur, vel illum qui dolorem eum fugiat quo voluptas nulla pariatur
<h2>Property Overview</h2>
<ul>
 	<li><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-single-icon1-1.svg' alt='property single icon1 1' />
<h4>ID NO.</h4>
#1234</li>
 	<li><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-single-icon1-2.svg' alt='property single icon1 2' />
<h4>Type</h4>
Residencial</li>
 	<li><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-single-icon1-3.svg' alt='property single icon1 3' />
<h4>Room</h4>
6</li>
 	<li><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-single-icon1-4.svg' alt='property single icon1 4' />
<h4>Bedroom</h4>
4</li>
 	<li><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-single-icon1-5.svg' alt='property single icon1 5' />
<h4>Bath</h4>
2</li>
 	<li><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-single-icon1-6.svg' alt='property single icon1 6' />
<h4>Purpose</h4>
For Rent</li>
 	<li><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-single-icon1-7.svg' alt='property single icon1 7' />
<h4>Sqft</h4>
1400</li>
 	<li><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-single-icon1-8.svg' alt='property single icon1 8' />
<h4>Parking</h4>
Yes</li>
 	<li><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-single-icon1-9.svg' alt='property single icon1 9' />
<h4>Elevator</h4>
Yes</li>
 	<li><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-single-icon1-10.svg' alt='property single icon1 10' />
<h4>Wifi</h4>
Yes</li>
</ul>
<h3>From Our Gallery</h3>
<img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_6-1.png' alt='img' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_7-1.png' alt='img' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_8-1.png' alt='img' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_9-1.png' alt='img' />
<h3>Features &amp; amenities</h3>
<ul>
 	<li>Airconditioning</li>
 	<li>Balcony</li>
 	<li>Garage</li>
 	<li>Landscaping</li>
 	<li>Outdoor Kitchen</li>
</ul>
<ul>
 	<li>Barbeque</li>
 	<li>Recreation</li>
 	<li>Microwave</li>
 	<li>Basketball</li>
 	<li>Fireplace</li>
</ul>
<ul>
 	<li>24x7 Seccurity</li>
 	<li>Indoor Game</li>
 	<li>Pool</li>
 	<li>Tanis Courts</li>
 	<li>Internet</li>
</ul>
<ul>
 	<li>Jaguzzi</li>
 	<li>Modern Kitchen</li>
 	<li>Refrigerator</li>
 	<li>Window Coverings</li>
 	<li>Washer</li>
</ul>
<h3>Location</h3>
<style>/*! elementor - v3.21.0 - 26-05-2024 */<br />
.elementor-widget-google_maps .elementor-widget-container{overflow:hidden}.elementor-widget-google_maps .elementor-custom-embed{line-height:0}.elementor-widget-google_maps iframe{height:300px}</style>

<iframe title='2464 Royal, New Jersey' src='https://maps.google.com/maps?q=2464%20Royal%2C%20New%20Jersey&amp;t=m&amp;z=10&amp;output=embed&amp;iwloc=near' aria-label='2464 Royal, New Jersey'></iframe>
<h3>Floor Plan</h3>
<ul role='tablist'>
 	<li role='presentation'><button id='floor-tab1' role='tab' type='button' data-bs-toggle='tab' data-bs-target='#floor-tab1-pane' aria-controls='floor-tab1-pane' aria-selected=' true'>First Floor </button></li>
 	<li role='presentation'><button id='floor-tab2' role='tab' type='button' data-bs-toggle='tab' data-bs-target='#floor-tab2-pane' aria-controls='floor-tab2-pane' aria-selected='false'>Second Floor </button></li>
 	<li role='presentation'><button id='floor-tab3' role='tab' type='button' data-bs-toggle='tab' data-bs-target='#floor-tab3-pane' aria-controls='floor-tab3-pane' aria-selected='false'>Third Floor </button></li>
 	<li role='presentation'><button id='floor-tab4' role='tab' type='button' data-bs-toggle='tab' data-bs-target='#floor-tab4-pane' aria-controls='floor-tab4-pane' aria-selected='false'>Top Garden </button></li>
</ul>
<img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_10.png' alt='property_inner_10' />
<h4>First Floor</h4>
doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo. Dolorem ipsum quia dolor sit amet, consectetur, adipisci velit, sed quia non numquam eius modi tempora incidunt ut labore.

<img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_10.png' alt='property_inner_10' />
<h4>Second Floor</h4>
doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo. Dolorem ipsum quia dolor sit amet, consectetur, adipisci velit, sed quia non numquam eius modi tempora incidunt ut labore.

<img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_10.png' alt='property_inner_10' />
<h4>Third Floor</h4>
doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo. Dolorem ipsum quia dolor sit amet, consectetur, adipisci velit, sed quia non numquam eius modi tempora incidunt ut labore.

<img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_10.png' alt='property_inner_10' />
<h4>Top Garden</h4>
doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo. Dolorem ipsum quia dolor sit amet, consectetur, adipisci velit, sed quia non numquam eius modi tempora incidunt ut labore.
<h3>Property Video</h3>
<img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_3-1.png' alt='property_inner_3 1' />","2525","skimming","price","Melbourne","house","Apartment,Place,Resort","2024-05-07 09:45:07","369659","59589585298","548548596xxxx","562552","[email]","https://example.com","","50","","'-37.813629","144.963058","","https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-s-1-1.png","https://www.youtube.com/watch?v=DGQwd1_dpuc&t=4s","Donec pede justo fringilla vel","My geo location"
"79","general","Toronto Townhouse","<img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_4.png' alt='property_inner_4' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_5.png' alt='property_inner_5' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_3.png' alt='property_inner_3' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_1.png' alt='property_inner_1' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_2.png' alt='property_inner_2' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_4.png' alt='property_inner_4' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_5.png' alt='property_inner_5' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_3.png' alt='property_inner_3' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_1.png' alt='property_inner_1' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_2.png' alt='property_inner_2' /><button data-slider-prev='#propertySlider'><img src='https://wordpress.themeholy.com/realar/wp-content/plugins/realar-core/assets/img/arrow-left.svg' alt='icon' /></button><button data-slider-next='#propertySlider'><img src='https://wordpress.themeholy.com/realar/wp-content/plugins/realar-core/assets/img/arrow-right.svg' alt='icon' /></button>
<h2>About This Property</h2>
voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo. Dolorem ipsum quia dolor sit amet, consectetur, adipisci velit, sed quia non numquam eius modi tempora incidunt ut labore et dolore magnam aliquam quaerat voluptatem. Quis autem vel eum iure reprehenderit qui in ea voluptate velit esse quam nihil molestiae consequatur, vel illum qui dolorem eum fugiat quo voluptas nulla pariatur

Ut enim ad minima veniam, quis nostrum exercitationem ullam corporis suscipit laboriosam, nisi ut aliquid ex ea commodi consequatur? Quis autem vel eum iure reprehenderit qui in ea voluptate velit esse quam nihil molestiae consequatur, vel illum qui dolorem eum fugiat quo voluptas nulla pariatur
<h2>Property Overview</h2>
<ul>
 	<li><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-single-icon1-1.svg' alt='property single icon1 1' />
<h4>ID NO.</h4>
#1234</li>
 	<li><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-single-icon1-2.svg' alt='property single icon1 2' />
<h4>Type</h4>
Residencial</li>
 	<li><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-single-icon1-3.svg' alt='property single icon1 3' />
<h4>Room</h4>
6</li>
 	<li><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-single-icon1-4.svg' alt='property single icon1 4' />
<h4>Bedroom</h4>
4</li>
 	<li><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-single-icon1-5.svg' alt='property single icon1 5' />
<h4>Bath</h4>
2</li>
 	<li><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-single-icon1-6.svg' alt='property single icon1 6' />
<h4>Purpose</h4>
For Rent</li>
 	<li><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-single-icon1-7.svg' alt='property single icon1 7' />
<h4>Sqft</h4>
1400</li>
 	<li><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-single-icon1-8.svg' alt='property single icon1 8' />
<h4>Parking</h4>
Yes</li>
 	<li><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-single-icon1-9.svg' alt='property single icon1 9' />
<h4>Elevator</h4>
Yes</li>
 	<li><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-single-icon1-10.svg' alt='property single icon1 10' />
<h4>Wifi</h4>
Yes</li>
</ul>
<h3>From Our Gallery</h3>
<img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_6-1.png' alt='img' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_7-1.png' alt='img' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_8-1.png' alt='img' /><img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_9-1.png' alt='img' />
<h3>Features &amp; amenities</h3>
<ul>
 	<li>Airconditioning</li>
 	<li>Balcony</li>
 	<li>Garage</li>
 	<li>Landscaping</li>
 	<li>Outdoor Kitchen</li>
</ul>
<ul>
 	<li>Barbeque</li>
 	<li>Recreation</li>
 	<li>Microwave</li>
 	<li>Basketball</li>
 	<li>Fireplace</li>
</ul>
<ul>
 	<li>24x7 Seccurity</li>
 	<li>Indoor Game</li>
 	<li>Pool</li>
 	<li>Tanis Courts</li>
 	<li>Internet</li>
</ul>
<ul>
 	<li>Jaguzzi</li>
 	<li>Modern Kitchen</li>
 	<li>Refrigerator</li>
 	<li>Window Coverings</li>
 	<li>Washer</li>
</ul>
<h3>Location</h3>
<style>/*! elementor - v3.21.0 - 26-05-2024 */<br />
.elementor-widget-google_maps .elementor-widget-container{overflow:hidden}.elementor-widget-google_maps .elementor-custom-embed{line-height:0}.elementor-widget-google_maps iframe{height:300px}</style>

<iframe title='2464 Royal, New Jersey' src='https://maps.google.com/maps?q=2464%20Royal%2C%20New%20Jersey&amp;t=m&amp;z=10&amp;output=embed&amp;iwloc=near' aria-label='2464 Royal, New Jersey'></iframe>
<h3>Floor Plan</h3>
<ul role='tablist'>
 	<li role='presentation'><button id='floor-tab1' role='tab' type='button' data-bs-toggle='tab' data-bs-target='#floor-tab1-pane' aria-controls='floor-tab1-pane' aria-selected=' true'>First Floor </button></li>
 	<li role='presentation'><button id='floor-tab2' role='tab' type='button' data-bs-toggle='tab' data-bs-target='#floor-tab2-pane' aria-controls='floor-tab2-pane' aria-selected='false'>Second Floor </button></li>
 	<li role='presentation'><button id='floor-tab3' role='tab' type='button' data-bs-toggle='tab' data-bs-target='#floor-tab3-pane' aria-controls='floor-tab3-pane' aria-selected='false'>Third Floor </button></li>
 	<li role='presentation'><button id='floor-tab4' role='tab' type='button' data-bs-toggle='tab' data-bs-target='#floor-tab4-pane' aria-controls='floor-tab4-pane' aria-selected='false'>Top Garden </button></li>
</ul>
<img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_10.png' alt='property_inner_10' />
<h4>First Floor</h4>
doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo. Dolorem ipsum quia dolor sit amet, consectetur, adipisci velit, sed quia non numquam eius modi tempora incidunt ut labore.

<img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_10.png' alt='property_inner_10' />
<h4>Second Floor</h4>
doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo. Dolorem ipsum quia dolor sit amet, consectetur, adipisci velit, sed quia non numquam eius modi tempora incidunt ut labore.

<img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_10.png' alt='property_inner_10' />
<h4>Third Floor</h4>
doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo. Dolorem ipsum quia dolor sit amet, consectetur, adipisci velit, sed quia non numquam eius modi tempora incidunt ut labore.

<img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_10.png' alt='property_inner_10' />
<h4>Top Garden</h4>
doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo. Dolorem ipsum quia dolor sit amet, consectetur, adipisci velit, sed quia non numquam eius modi tempora incidunt ut labore.
<h3>Property Video</h3>
<img src='https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property_inner_3-1.png' alt='property_inner_3 1' />","8884","","price","New Jersey","best food,Nice View","Resort","2024-05-07 09:45:05","369659","59589585298","548548596xxxx","562552","[email]","https://example.com","","70","","25.204849","55.270782","","https://wordpress.themeholy.com/realar/wp-content/uploads/2024/05/property-s-1-2.png","https://www.youtube.com/watch?v=DGQwd1_dpuc&t=4s","Donec pede justo fringilla vel","My geo location"
